Date,Region,Sales,Profit
2024-04-12,North,3200,1616
2024-02-21,West,3961,512
2024-04-02,North,5973,828
2024-01-15,West,5433,2908
2024-04-16,East,3869,775
2024-03-12,East,1956,1992
2024-03-01,East,9352,2604
2024-01-21,South,6699,2339
2024-04-12,West,7944,2886
2024-03-23,South,5493,1222
2024-03-27,South,5911,1671
2024-03-15,North,4987,1077
2024-03-15,South,7015,1108
2024-03-28,North,2218,2243
2024-04-26,North,5496,1787
2024-04-09,South,5735,2810
2024-04-13,West,5555,136
2024-01-24,West,9050,1648
2024-01-03,West,4446,2426
2024-01-22,West,2045,2364
2024-02-22,West,7893,972
2024-01-02,South,2693,1921
2024-03-28,South,4436,1396
2024-04-17,East,9754,2209
2024-01-30,West,6895,695
2024-02-07,South,4354,2003
2024-01-02,East,1225,828
2024-03-04,West,5893,1465
2024-02-29,North,8022,496
2024-01-21,East,6600,798
2024-02-02,South,8996,2324
2024-03-16,North,8683,1735
2024-02-27,North,5642,495
2024-01-22,North,8679,2592
2024-04-17,East,9208,175
2024-03-29,South,8339,364
2024-02-18,North,3205,2602
2024-03-31,West,2069,1919
2024-02-28,North,4444,817
2024-02-11,North,2060,2882
2024-04-01,East,3327,950
2024-02-29,East,4420,1490
2024-03-20,South,1301,243
2024-01-15,West,1606,984
2024-03-02,East,4170,495
2024-03-02,North,1699,1592
2024-02-16,South,6088,1267
2024-03-02,North,1190,2716
2024-02-20,North,1980,1162
2024-04-17,East,3975,2256
2024-02-24,South,7102,1165
2024-04-25,West,2184,1309
2024-03-04,West,4327,2545
2024-04-30,East,4394,733
2024-01-03,East,9319,1256
2024-04-10,South,2816,1338
2024-02-20,West,6854,832
2024-01-07,West,7709,334
2024-01-21,West,1569,2805
2024-03-13,North,6442,850
2024-02-08,West,2895,2735
2024-01-18,North,3733,1053
2024-01-04,South,4863,2639
2024-03-29,North,8455,1642
2024-02-29,South,5014,1297
2024-01-14,West,2686,1776
2024-04-23,West,4009,1291
2024-01-09,South,8806,2317
